GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Population of one race:,Margin of Error; Population of one race:,Estimate; Population of one race: - White,Margin of Error; Population of one race: - White,Estimate; Population of one race: - Black or African American,Margin of Error; Population of one race: - Black or African American,Estimate; Population of one race: - American Indian and Alaska Native,Margin of Error; Population of one race: - American Indian and Alaska Native,Estimate; Population of one race: - Asian alone,Margin of Error; Population of one race: - Asian alone,Estimate; Population of one race: - Native Hawaiian and Other Pacific Islander,Margin of Error; Population of one race: - Native Hawaiian and Other Pacific Islander,Estimate; Population of one race: - Some other race,Margin of Error; Population of one race: - Some other race,Estimate; Population of two or more races:,Margin of Error; Population of two or more races:,Estimate; Population of two or more races: - Two races including Some other race,Margin of Error; Population of two or more races: - Two races including Some other race,"Estimate; Population of two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Population of two or more races: - Two races excluding Some other race, and three or more races",Estimate; Population of two or more races: - Population of two races:,Margin of Error; Population of two or more races: - Population of two races:,Estimate; Population of two or more races: - Population of two races: - White; Black or African American,Margin of Error; Population of two or more races: - Population of two races: - White; Black or African American,Estimate; Population of two or more races: - Population of two races: - White; American Indian and Alaska Native,Margin of Error; Population of two or more races: - Population of two races: - White; American Indian and Alaska Native,Estimate; Population of two or more races: - Population of two races: - White; Asian,Margin of Error; Population of two or more races: - Population of two races: - White; Asian,Estimate; Population of two or more races: - Population of two races: - Black or African American; American Indian and Alaska Native,Margin of Error; Population of two or more races: - Population of two races: - Black or African American; American Indian and Alaska Native,Estimate; Population of two or more races: - Population of two races: - All other two race combinations,Margin of Error; Population of two or more races: - Population of two races: - All other two race combinations,Estimate; Population of two or more races: - Population of three races,Margin of Error; Population of two or more races: - Population of three races,Estimate; Population of two or more races: - Population of four or more races,Margin of Error; Population of two or more races: - Population of four or more races
1400000US06075010100,06075010100,"Census Tract 101, San Francisco County, California",3827,365,3562,379,2018,278,67,56,15,23,1403,260,0,12,59,58,265,189,72,82,193,163,265,189,0,12,54,67,42,52,0,12,169,171,0,12,0,12
1400000US06075010200,06075010200,"Census Tract 102, San Francisco County, California",4220,385,4024,395,3629,360,21,34,0,12,359,137,0,12,15,25,196,109,26,41,170,99,181,112,14,23,98,85,43,44,0,12,26,41,15,25,0,12
1400000US06075010300,06075010300,"Census Tract 103, San Francisco County, California",4346,478,4288,478,2657,406,0,12,0,12,1557,365,0,12,74,88,58,42,0,12,58,42,58,42,0,12,24,27,34,37,0,12,0,12,0,12,0,12
1400000US06075010400,06075010400,"Census Tract 104, San Francisco County, California",5265,583,4866,581,3150,476,0,17,0,17,1511,424,0,17,205,167,399,202,179,152,220,139,399,202,56,79,10,18,154,95,0,17,179,152,0,17,0,17
1400000US06075010500,06075010500,"Census Tract 105, San Francisco County, California",2606,215,2400,256,1652,172,43,40,0,12,652,178,20,36,33,41,206,120,0,12,206,120,150,82,44,44,25,41,69,49,0,12,12,21,56,65,0,12
1400000US06075010600,06075010600,"Census Tract 106, San Francisco County, California",3664,433,3477,435,1164,213,36,43,0,12,2223,418,0,12,54,52,187,162,127,153,60,49,187,162,8,13,35,42,17,27,0,12,127,153,0,12,0,12
1400000US06075010700,06075010700,"Census Tract 107, San Francisco County, California",5311,449,5287,436,1152,217,151,226,0,17,3950,424,0,17,34,42,24,40,24,40,0,17,24,40,0,17,0,17,0,17,0,17,24,40,0,17,0,17
1400000US06075010800,06075010800,"Census Tract 108, San Francisco County, California",4779,427,4644,450,2239,297,0,12,9,14,2286,393,0,12,110,120,135,104,0,12,135,104,135,104,0,12,10,18,108,102,17,28,0,12,0,12,0,12
1400000US06075010900,06075010900,"Census Tract 109, San Francisco County, California",4740,295,4714,292,3278,280,60,49,0,12,1303,309,0,12,73,80,26,33,0,12,26,33,26,33,0,12,15,26,11,20,0,12,0,12,0,12,0,12
1400000US06075011000,06075011000,"Census Tract 110, San Francisco County, California",5303,557,5129,615,2584,305,70,77,0,17,2302,356,0,17,173,160,174,146,22,31,152,145,174,146,41,50,14,25,97,139,0,17,22,31,0,17,0,17
1400000US06075011100,06075011100,"Census Tract 111, San Francisco County, California",5078,414,4812,392,2939,469,171,156,0,17,1566,297,0,17,136,117,266,220,147,181,119,111,208,195,0,17,0,17,61,59,0,17,147,181,58,92,0,17
1400000US06075011200,06075011200,"Census Tract 112, San Francisco County, California",3078,310,2945,300,1686,315,41,47,1,2,1141,156,52,54,24,29,133,74,55,58,78,63,132,74,0,12,11,19,66,61,0,12,55,58,1,2,0,12
1400000US06075011300,06075011300,"Census Tract 113, San Francisco County, California",3058,259,2978,263,611,213,97,104,21,26,2244,279,5,9,0,12,80,59,9,14,71,57,80,59,0,12,12,19,59,52,0,12,9,14,0,12,0,12
1400000US06075011700,06075011700,"Census Tract 117, San Francisco County, California",1547,381,1449,354,539,120,114,100,0,12,690,326,0,12,106,86,98,72,0,12,98,72,98,72,0,12,25,28,35,39,38,61,0,12,0,12,0,12
1400000US06075011800,06075011800,"Census Tract 118, San Francisco County, California",1740,229,1731,230,130,88,2,3,14,20,1528,207,0,12,57,90,9,10,0,12,9,10,9,10,0,12,0,12,0,12,0,12,9,10,0,12,0,12
1400000US06075011901,06075011901,"Census Tract 119.01, San Francisco County, California",2543,241,2484,230,1407,212,164,126,24,37,763,200,0,12,126,82,59,45,0,12,59,45,59,45,30,40,0,12,29,23,0,12,0,12,0,12,0,12
1400000US06075011902,06075011902,"Census Tract 119.02, San Francisco County, California",2625,233,2452,257,1462,218,55,45,0,12,807,162,0,12,128,113,173,89,18,22,155,82,159,88,0,12,0,12,123,74,0,12,36,34,14,22,0,12
1400000US06075012000,06075012000,"Census Tract 120, San Francisco County, California",3563,243,3255,286,1833,279,359,126,0,12,957,286,0,12,106,75,308,97,39,45,269,90,157,97,49,75,28,34,41,37,0,12,39,45,151,14,0,12
1400000US06075012100,06075012100,"Census Tract 121, San Francisco County, California",3876,278,3634,288,2367,378,118,78,30,33,1004,221,0,12,115,72,242,109,18,28,224,105,191,107,6,13,0,12,95,80,0,12,90,75,51,39,0,12
1400000US06075012201,06075012201,"Census Tract 122.01, San Francisco County, California",4576,451,4311,470,1683,360,338,177,0,12,1645,395,0,12,645,368,265,159,107,111,158,127,163,111,14,22,29,29,0,12,0,12,120,112,102,122,0,12
1400000US06075012202,06075012202,"Census Tract 122.02, San Francisco County, California",3079,514,3011,488,1371,479,563,234,30,26,740,246,0,12,307,300,68,73,34,41,34,60,56,53,0,12,13,29,0,12,0,12,43,44,12,29,0,12
1400000US06075012301,06075012301,"Census Tract 123.01, San Francisco County, California",1790,259,1718,256,725,218,252,121,16,23,568,190,0,12,157,98,72,47,0,12,72,47,72,47,5,9,0,12,36,36,0,12,31,50,0,12,0,12
1400000US06075012302,06075012302,"Census Tract 123.02, San Francisco County, California",2518,243,2442,240,1115,250,219,101,16,28,1041,215,0,12,51,46,76,50,8,14,68,47,68,52,0,12,6,10,0,12,9,14,53,49,8,12,0,12
1400000US06075012401,06075012401,"Census Tract 124.01, San Francisco County, California",4613,739,4332,717,2110,675,316,170,17,28,1191,329,18,30,680,346,281,208,174,189,107,70,247,207,5,13,31,34,31,35,0,12,180,192,34,39,0,12
1400000US06075012402,06075012402,"Census Tract 124.02, San Francisco County, California",3393,364,3277,375,1534,282,206,110,0,12,1220,309,9,17,308,344,116,72,6,11,110,67,108,71,0,12,27,32,37,36,0,12,44,56,8,14,0,12
1400000US06075012501,06075012501,"Census Tract 125.01, San Francisco County, California",3547,364,3401,355,1124,301,431,174,67,70,1603,422,0,12,176,127,146,126,8,16,138,125,136,134,8,17,17,28,8,15,0,12,103,117,10,17,0,12
1400000US06075012502,06075012502,"Census Tract 125.02, San Francisco County, California",4120,710,3940,718,1004,343,522,234,86,90,1755,432,0,12,573,497,180,129,0,12,180,129,173,128,17,39,71,70,66,99,13,21,6,13,7,16,0,12
1400000US06075012601,06075012601,"Census Tract 126.01, San Francisco County, California",2499,268,2449,279,2172,306,0,12,0,12,277,131,0,12,0,12,50,61,13,22,37,58,50,61,0,12,0,12,37,58,0,12,13,22,0,12,0,12
1400000US06075012602,06075012602,"Census Tract 126.02, San Francisco County, California",3101,308,2996,311,2701,374,0,12,0,12,277,133,0,12,18,30,105,61,0,12,105,61,105,61,0,12,0,12,105,61,0,12,0,12,0,12,0,12
1400000US06075012700,06075012700,"Census Tract 127, San Francisco County, California",3758,295,3657,294,3160,311,180,189,0,12,281,144,15,25,21,35,101,91,0,12,101,91,88,85,15,25,0,12,30,48,0,12,43,68,0,12,13,23
1400000US06075012800,06075012800,"Census Tract 128, San Francisco County, California",4908,421,4723,437,3993,425,93,114,1,2,530,186,0,12,106,71,185,120,17,26,168,111,185,120,0,12,0,12,168,111,0,12,17,26,0,12,0,12
1400000US06075012901,06075012901,"Census Tract 129.01, San Francisco County, California",2588,265,2416,267,2068,279,2,4,11,17,335,146,0,12,0,12,172,87,0,12,172,87,160,82,23,32,36,42,88,66,0,12,13,22,12,22,0,12
1400000US06075012902,06075012902,"Census Tract 129.02, San Francisco County, California",3444,324,3326,309,2734,322,46,61,0,12,484,138,0,12,62,68,118,62,0,12,118,62,118,62,13,21,0,12,105,54,0,12,0,12,0,12,0,12
1400000US06075013000,06075013000,"Census Tract 130, San Francisco County, California",4548,378,4440,392,3900,393,0,12,15,23,472,172,0,12,53,80,108,100,19,31,89,93,108,100,0,12,0,12,89,93,0,12,19,31,0,12,0,12
1400000US06075013101,06075013101,"Census Tract 131.01, San Francisco County, California",3791,368,3635,363,2802,269,106,95,0,12,660,329,0,12,67,53,156,127,14,22,142,125,156,127,63,104,16,26,60,61,0,12,17,23,0,12,0,12
1400000US06075013102,06075013102,"Census Tract 131.02, San Francisco County, California",2692,208,2692,208,2449,221,1,2,0,12,199,71,11,17,32,37,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06075013200,06075013200,"Census Tract 132, San Francisco County, California",4695,705,4661,705,3889,769,88,130,0,12,614,247,0,12,70,90,34,37,0,12,34,37,34,37,0,12,0,12,34,37,0,12,0,12,0,12,0,12
1400000US06075013300,06075013300,"Census Tract 133, San Francisco County, California",4482,277,4218,299,3526,275,78,81,0,12,582,130,0,12,32,38,264,145,14,21,250,143,188,97,0,12,14,33,153,92,0,12,21,24,29,41,47,62
1400000US06075013400,06075013400,"Census Tract 134, San Francisco County, California",3968,294,3911,291,3411,294,59,47,26,42,367,96,28,42,20,21,57,50,0,12,57,50,43,45,0,12,0,12,43,45,0,12,0,12,14,22,0,12
1400000US06075013500,06075013500,"Census Tract 135, San Francisco County, California",2592,174,2521,176,2080,196,43,42,2,6,366,110,4,6,26,19,71,42,0,12,71,42,71,42,0,12,0,12,34,31,0,12,37,46,0,12,0,12
1400000US06075015100,06075015100,"Census Tract 151, San Francisco County, California",2106,178,2023,179,1348,146,0,12,0,12,615,136,0,12,60,57,83,47,9,13,74,44,75,45,29,27,3,7,34,31,0,12,9,13,8,13,0,12
1400000US06075015200,06075015200,"Census Tract 152, San Francisco County, California",3865,331,3734,338,2680,342,142,107,0,12,907,161,0,12,5,11,131,72,0,12,131,72,131,72,30,35,0,12,88,67,13,21,0,12,0,12,0,12
1400000US06075015300,06075015300,"Census Tract 153, San Francisco County, California",2066,235,2015,234,1438,194,181,104,0,12,290,119,0,12,106,68,51,31,0,12,51,31,51,31,9,14,18,18,24,19,0,12,0,12,0,12,0,12
1400000US06075015400,06075015400,"Census Tract 154, San Francisco County, California",5927,467,5723,474,3792,448,220,127,0,17,1581,294,63,85,67,85,204,108,16,27,188,114,204,108,55,52,82,90,50,59,0,17,17,28,0,17,0,17
1400000US06075015500,06075015500,"Census Tract 155, San Francisco County, California",3918,520,3805,511,2257,462,230,130,0,12,1213,213,0,12,105,107,113,76,47,63,66,62,105,72,0,12,0,12,31,43,27,34,47,63,8,16,0,12
1400000US06075015600,06075015600,"Census Tract 156, San Francisco County, California",3015,256,2808,275,1698,238,73,53,0,12,1005,186,0,12,32,37,207,117,25,29,182,113,189,111,96,91,9,13,41,31,0,12,43,37,18,19,0,12
1400000US06075015700,06075015700,"Census Tract 157, San Francisco County, California",8373,639,8049,622,4894,553,522,162,0,17,2180,411,89,111,364,135,324,132,92,93,232,120,324,132,21,25,0,17,201,116,0,17,102,97,0,17,0,17
1400000US06075015801,06075015801,"Census Tract 158.01, San Francisco County, California",3738,346,3593,365,1800,285,1120,379,0,12,568,158,0,12,105,112,145,96,0,12,145,96,109,77,13,20,14,22,71,66,0,12,11,19,36,56,0,12
1400000US06075015802,06075015802,"Census Tract 158.02, San Francisco County, California",2837,348,2748,349,1980,244,230,130,22,35,352,159,0,12,164,107,89,69,0,12,89,69,89,69,15,25,17,25,57,56,0,12,0,12,0,12,0,12
1400000US06075015900,06075015900,"Census Tract 159, San Francisco County, California",4081,326,4040,332,1674,279,600,190,3,6,1516,287,0,12,247,287,41,38,29,33,12,19,41,38,0,12,12,19,0,12,0,12,29,33,0,12,0,12
1400000US06075016000,06075016000,"Census Tract 160, San Francisco County, California",2552,258,2358,264,1396,202,119,80,24,27,743,223,0,12,76,41,194,91,19,21,175,87,164,81,9,15,0,12,77,55,18,31,60,55,30,29,0,12
1400000US06075016100,06075016100,"Census Tract 161, San Francisco County, California",5085,512,4869,485,1437,309,1673,361,47,77,1601,451,0,12,111,120,216,155,3,7,213,154,216,155,100,101,0,12,38,49,0,12,78,87,0,12,0,12
1400000US06075016200,06075016200,"Census Tract 162, San Francisco County, California",2604,311,2517,305,1694,282,106,67,0,12,454,118,0,12,263,150,87,68,35,53,52,32,87,68,10,16,0,12,33,24,0,12,44,60,0,12,0,12
1400000US06075016300,06075016300,"Census Tract 163, San Francisco County, California",4748,870,4519,862,2545,379,1305,604,38,64,551,193,0,12,80,73,229,136,0,12,229,136,229,136,115,107,8,19,57,57,49,79,0,12,0,12,0,12
1400000US06075016400,06075016400,"Census Tract 164, San Francisco County, California",4135,360,3954,373,2990,390,405,145,19,23,434,208,0,12,106,82,181,90,8,11,173,90,181,90,79,81,0,12,28,26,27,32,47,51,0,12,0,12
1400000US06075016500,06075016500,"Census Tract 165, San Francisco County, California",5787,546,5568,518,3808,453,724,570,50,66,656,381,0,17,330,224,219,128,9,20,210,120,209,128,59,61,0,17,141,105,0,17,9,20,10,17,0,17
1400000US06075016600,06075016600,"Census Tract 166, San Francisco County, California",5537,430,5200,420,4172,388,264,198,18,31,615,291,16,26,115,111,337,164,34,38,303,167,298,163,0,17,96,130,151,89,0,17,51,44,28,42,11,17
1400000US06075016700,06075016700,"Census Tract 167, San Francisco County, California",4960,455,4862,453,4186,354,137,107,8,20,455,212,0,12,76,76,98,86,31,39,67,61,98,86,20,32,0,12,47,53,0,12,31,39,0,12,0,12
1400000US06075016801,06075016801,"Census Tract 168.01, San Francisco County, California",3329,397,3215,410,2068,316,525,327,32,43,458,208,77,109,55,81,114,76,38,36,76,66,89,69,33,54,7,11,11,17,0,12,38,36,25,29,0,12
1400000US06075016802,06075016802,"Census Tract 168.02, San Francisco County, California",2957,358,2857,344,1826,279,276,218,53,51,563,191,18,31,121,129,100,56,10,15,90,56,64,49,0,12,0,12,44,47,0,12,20,22,36,32,0,12
1400000US06075016900,06075016900,"Census Tract 169, San Francisco County, California",3021,224,2914,226,2389,251,109,69,0,12,289,124,37,55,90,87,107,63,0,12,107,63,89,58,50,41,11,17,28,29,0,12,0,12,18,21,0,12
1400000US06075017000,06075017000,"Census Tract 170, San Francisco County, California",3857,281,3810,277,3167,321,124,105,0,12,465,235,0,12,54,63,47,47,6,15,41,48,47,47,0,12,41,48,0,12,0,12,6,15,0,12,0,12
1400000US06075017101,06075017101,"Census Tract 171.01, San Francisco County, California",3557,257,3366,238,3054,238,107,66,22,36,133,60,0,12,50,48,191,103,14,21,177,102,191,103,117,84,0,12,60,49,0,12,14,21,0,12,0,12
1400000US06075017102,06075017102,"Census Tract 171.02, San Francisco County, California",3862,274,3534,276,3064,276,118,100,0,12,278,118,0,12,74,56,328,156,39,46,289,147,246,129,57,44,103,110,24,24,0,12,62,55,82,67,0,12
1400000US06075017601,06075017601,"Census Tract 176.01, San Francisco County, California",7220,583,6820,650,2138,311,963,327,57,66,3473,516,39,43,150,101,400,219,27,37,373,213,400,219,40,62,0,17,177,130,81,91,102,128,0,17,0,17
1400000US06075017700,06075017700,"Census Tract 177, San Francisco County, California",1654,220,1558,230,895,177,34,36,79,103,132,70,0,12,418,227,96,75,0,12,96,75,82,71,0,12,18,42,22,19,0,12,42,56,14,22,0,12
1400000US06075017801,06075017801,"Census Tract 178.01, San Francisco County, California",3066,324,3040,297,821,200,171,100,0,12,2001,280,0,12,47,50,26,57,26,57,0,12,26,57,0,12,0,12,0,12,0,12,26,57,0,12,0,12
1400000US06075017802,06075017802,"Census Tract 178.02, San Francisco County, California",4307,584,4115,555,1974,348,369,180,0,12,1320,269,18,30,434,388,192,104,65,60,127,83,175,100,33,51,29,47,32,38,0,12,81,64,0,12,17,29
1400000US06075017902,06075017902,"Census Tract 179.02, San Francisco County, California",3083,398,2790,375,1155,218,719,234,50,56,493,204,32,53,341,151,293,136,44,45,249,136,194,110,22,29,15,34,64,92,45,57,48,47,84,51,15,34
1400000US06075018000,06075018000,"Census Tract 180, San Francisco County, California",3232,529,3031,533,1528,314,514,199,20,25,672,174,29,40,268,139,201,91,1,2,200,91,170,79,18,19,3,5,96,64,0,12,53,54,31,56,0,12
1400000US06075020100,06075020100,"Census Tract 201, San Francisco County, California",5257,536,4939,577,2717,567,228,139,80,75,1003,291,77,89,834,372,318,174,83,77,235,153,278,177,0,17,53,88,131,114,11,27,83,77,40,50,0,17
1400000US06075020200,06075020200,"Census Tract 202, San Francisco County, California",5962,507,5762,516,3870,529,354,200,0,17,811,355,0,17,727,347,200,100,48,48,152,95,200,100,21,32,14,22,101,82,0,17,64,53,0,17,0,17
1400000US06075020300,06075020300,"Census Tract 203, San Francisco County, California",3042,276,2873,272,2243,267,61,58,36,34,399,94,0,12,134,114,169,65,25,37,144,52,158,62,16,24,16,19,101,55,0,12,25,37,11,17,0,12
1400000US06075020401,06075020401,"Census Tract 204.01, San Francisco County, California",3090,213,2916,210,2491,242,124,103,35,35,221,106,0,12,45,66,174,97,10,17,164,91,165,95,18,31,73,70,51,55,0,12,23,26,9,15,0,12
1400000US06075020402,06075020402,"Census Tract 204.02, San Francisco County, California",4128,368,3921,351,3150,342,119,91,0,12,591,146,0,12,61,51,207,145,42,42,165,140,191,140,80,117,0,12,41,57,0,12,70,53,16,25,0,12
1400000US06075020500,06075020500,"Census Tract 205, San Francisco County, California",2646,179,2526,178,2238,195,62,50,13,21,153,85,0,12,60,46,120,63,11,17,109,61,78,51,0,12,21,34,46,35,0,12,11,17,19,22,23,34
1400000US06075020600,06075020600,"Census Tract 206, San Francisco County, California",4607,340,4465,332,3652,348,87,74,72,85,359,117,46,75,249,179,142,87,50,59,92,63,142,87,0,12,13,24,79,57,0,12,50,59,0,12,0,12
1400000US06075020700,06075020700,"Census Tract 207, San Francisco County, California",5427,414,5017,467,4020,469,50,51,26,35,627,158,0,17,294,187,410,281,66,91,344,266,368,281,0,17,57,55,230,256,0,17,81,94,42,54,0,17
1400000US06075020800,06075020800,"Census Tract 208, San Francisco County, California",6182,747,5954,769,3930,816,195,149,92,78,810,286,0,17,927,467,228,114,56,52,172,99,211,107,20,32,0,17,113,78,0,17,78,70,17,28,0,17
1400000US06075020900,06075020900,"Census Tract 209, San Francisco County, California",4723,311,4518,333,2762,364,55,47,122,128,639,244,0,12,940,386,205,92,80,65,125,69,205,92,17,19,13,20,73,53,0,12,102,73,0,12,0,12
1400000US06075021000,06075021000,"Census Tract 210, San Francisco County, California",4556,502,4279,510,3410,449,26,59,26,59,578,291,0,12,239,157,277,180,0,12,277,180,277,180,40,39,0,12,220,178,0,12,17,29,0,12,0,12
1400000US06075021100,06075021100,"Census Tract 211, San Francisco County, California",3993,283,3818,278,3080,332,75,72,17,20,480,166,0,12,166,95,175,106,14,23,161,107,149,100,0,12,11,21,124,97,0,12,14,23,26,40,0,12
1400000US06075021200,06075021200,"Census Tract 212, San Francisco County, California",2842,202,2671,213,2325,190,33,44,0,12,277,86,0,12,36,32,171,78,32,29,139,74,171,78,5,9,49,49,56,46,0,12,61,41,0,12,0,12
1400000US06075021300,06075021300,"Census Tract 213, San Francisco County, California",2626,227,2478,232,2113,193,0,12,0,12,316,141,0,12,49,57,148,80,0,12,148,80,130,73,0,12,0,12,110,68,0,12,20,24,18,21,0,12
1400000US06075021400,06075021400,"Census Tract 214, San Francisco County, California",3459,285,3281,292,2715,271,9,15,13,20,471,124,0,12,73,53,178,91,19,24,159,90,178,91,17,18,25,24,117,85,0,12,19,24,0,12,0,12
1400000US06075021500,06075021500,"Census Tract 215, San Francisco County, California",5129,455,5016,453,3958,490,196,133,0,12,538,134,15,24,309,250,113,85,0,12,113,85,92,74,0,12,15,25,66,65,0,12,11,21,21,37,0,12
1400000US06075021600,06075021600,"Census Tract 216, San Francisco County, California",4335,532,4176,531,2585,373,289,162,74,85,846,184,11,18,371,486,159,134,0,12,159,134,131,129,0,12,0,12,119,127,0,12,12,21,28,49,0,12
1400000US06075021700,06075021700,"Census Tract 217, San Francisco County, California",4079,290,3907,316,2536,305,504,245,10,16,701,175,0,12,156,108,172,105,12,19,160,100,161,102,41,58,52,54,56,56,0,12,12,19,11,17,0,12
1400000US06075021800,06075021800,"Census Tract 218, San Francisco County, California",4238,244,3944,253,3322,255,75,41,17,24,334,131,0,12,196,124,294,118,0,12,294,118,259,107,67,56,16,18,169,81,0,12,7,11,35,54,0,12
1400000US06075022600,06075022600,"Census Tract 226, San Francisco County, California",1866,164,1790,163,1145,157,154,122,0,12,484,140,0,12,7,11,76,38,16,17,60,32,76,38,6,11,0,12,48,31,6,9,16,17,0,12,0,12
1400000US06075022702,06075022702,"Census Tract 227.02, San Francisco County, California",2297,194,2109,183,1724,224,56,61,0,12,301,112,0,12,28,25,188,88,0,12,188,88,130,65,19,28,13,20,91,49,0,12,7,12,58,65,0,12
