GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2014 Inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2014 Inflation-adjusted dollars)
1400000US06075010100,06075010100,"Census Tract 101, San Francisco County, California",55313,11819
1400000US06075010200,06075010200,"Census Tract 102, San Francisco County, California",89425,10968
1400000US06075010300,06075010300,"Census Tract 103, San Francisco County, California",67387,23744
1400000US06075010400,06075010400,"Census Tract 104, San Francisco County, California",67521,13372
1400000US06075010500,06075010500,"Census Tract 105, San Francisco County, California",97534,15282
1400000US06075010600,06075010600,"Census Tract 106, San Francisco County, California",30784,6216
1400000US06075010700,06075010700,"Census Tract 107, San Francisco County, California",24721,3216
1400000US06075010800,06075010800,"Census Tract 108, San Francisco County, California",58961,9374
1400000US06075010900,06075010900,"Census Tract 109, San Francisco County, California",88759,13186
1400000US06075011000,06075011000,"Census Tract 110, San Francisco County, California",62504,7724
1400000US06075011100,06075011100,"Census Tract 111, San Francisco County, California",51440,5740
1400000US06075011200,06075011200,"Census Tract 112, San Francisco County, California",108827,45084
1400000US06075011300,06075011300,"Census Tract 113, San Francisco County, California",33636,6112
1400000US06075011700,06075011700,"Census Tract 117, San Francisco County, California",57305,17679
1400000US06075011800,06075011800,"Census Tract 118, San Francisco County, California",14330,2304
1400000US06075011901,06075011901,"Census Tract 119.01, San Francisco County, California",56636,8009
1400000US06075011902,06075011902,"Census Tract 119.02, San Francisco County, California",50675,7811
1400000US06075012000,06075012000,"Census Tract 120, San Francisco County, California",37051,5555
1400000US06075012100,06075012100,"Census Tract 121, San Francisco County, California",37124,5566
1400000US06075012201,06075012201,"Census Tract 122.01, San Francisco County, California",28922,4923
1400000US06075012202,06075012202,"Census Tract 122.02, San Francisco County, California",26973,5963
1400000US06075012301,06075012301,"Census Tract 123.01, San Francisco County, California",15152,2467
1400000US06075012302,06075012302,"Census Tract 123.02, San Francisco County, California",33988,7493
1400000US06075012401,06075012401,"Census Tract 124.01, San Francisco County, California",16031,3525
1400000US06075012402,06075012402,"Census Tract 124.02, San Francisco County, California",37250,6791
1400000US06075012501,06075012501,"Census Tract 125.01, San Francisco County, California",12918,1904
1400000US06075012502,06075012502,"Census Tract 125.02, San Francisco County, California",13695,1600
1400000US06075012601,06075012601,"Census Tract 126.01, San Francisco County, California",88937,11081
1400000US06075012602,06075012602,"Census Tract 126.02, San Francisco County, California",106243,18084
1400000US06075012700,06075012700,"Census Tract 127, San Francisco County, California",86505,9493
1400000US06075012800,06075012800,"Census Tract 128, San Francisco County, California",88687,11757
1400000US06075012901,06075012901,"Census Tract 129.01, San Francisco County, California",90627,10646
1400000US06075012902,06075012902,"Census Tract 129.02, San Francisco County, California",76698,8206
1400000US06075013000,06075013000,"Census Tract 130, San Francisco County, California",88561,10678
1400000US06075013101,06075013101,"Census Tract 131.01, San Francisco County, California",103264,13411
1400000US06075013102,06075013102,"Census Tract 131.02, San Francisco County, California",102817,25449
1400000US06075013200,06075013200,"Census Tract 132, San Francisco County, California",133974,32065
1400000US06075013300,06075013300,"Census Tract 133, San Francisco County, California",106516,20714
1400000US06075013400,06075013400,"Census Tract 134, San Francisco County, California",91708,13018
1400000US06075013500,06075013500,"Census Tract 135, San Francisco County, California",93739,12763
1400000US06075015100,06075015100,"Census Tract 151, San Francisco County, California",73049,6726
1400000US06075015200,06075015200,"Census Tract 152, San Francisco County, California",60658,8350
1400000US06075015300,06075015300,"Census Tract 153, San Francisco County, California",72589,14775
1400000US06075015400,06075015400,"Census Tract 154, San Francisco County, California",70180,8924
1400000US06075015500,06075015500,"Census Tract 155, San Francisco County, California",55654,15767
1400000US06075015600,06075015600,"Census Tract 156, San Francisco County, California",53914,10144
1400000US06075015700,06075015700,"Census Tract 157, San Francisco County, California",39646,7453
1400000US06075015801,06075015801,"Census Tract 158.01, San Francisco County, California",44887,6478
1400000US06075015802,06075015802,"Census Tract 158.02, San Francisco County, California",67610,13089
1400000US06075015900,06075015900,"Census Tract 159, San Francisco County, California",36253,6207
1400000US06075016000,06075016000,"Census Tract 160, San Francisco County, California",53747,6881
1400000US06075016100,06075016100,"Census Tract 161, San Francisco County, California",22377,4044
1400000US06075016200,06075016200,"Census Tract 162, San Francisco County, California",56081,7973
1400000US06075016300,06075016300,"Census Tract 163, San Francisco County, California",64978,14859
1400000US06075016400,06075016400,"Census Tract 164, San Francisco County, California",50561,4668
1400000US06075016500,06075016500,"Census Tract 165, San Francisco County, California",48221,6789
1400000US06075016600,06075016600,"Census Tract 166, San Francisco County, California",52032,4435
1400000US06075016700,06075016700,"Census Tract 167, San Francisco County, California",76165,9961
1400000US06075016801,06075016801,"Census Tract 168.01, San Francisco County, California",53825,5030
1400000US06075016802,06075016802,"Census Tract 168.02, San Francisco County, California",72941,14201
1400000US06075016900,06075016900,"Census Tract 169, San Francisco County, California",66682,6828
1400000US06075017000,06075017000,"Census Tract 170, San Francisco County, California",89270,11740
1400000US06075017101,06075017101,"Census Tract 171.01, San Francisco County, California",90004,11801
1400000US06075017102,06075017102,"Census Tract 171.02, San Francisco County, California",73930,9133
1400000US06075017601,06075017601,"Census Tract 176.01, San Francisco County, California",36659,9160
1400000US06075017700,06075017700,"Census Tract 177, San Francisco County, California",50943,9947
1400000US06075017801,06075017801,"Census Tract 178.01, San Francisco County, California",44642,8508
1400000US06075017802,06075017802,"Census Tract 178.02, San Francisco County, California",46709,9001
1400000US06075017902,06075017902,"Census Tract 179.02, San Francisco County, California",14101,2715
1400000US06075018000,06075018000,"Census Tract 180, San Francisco County, California",64052,11611
1400000US06075020100,06075020100,"Census Tract 201, San Francisco County, California",37521,5825
1400000US06075020200,06075020200,"Census Tract 202, San Francisco County, California",47892,4907
1400000US06075020300,06075020300,"Census Tract 203, San Francisco County, California",65513,6620
1400000US06075020401,06075020401,"Census Tract 204.01, San Francisco County, California",97548,12400
1400000US06075020402,06075020402,"Census Tract 204.02, San Francisco County, California",70371,9716
1400000US06075020500,06075020500,"Census Tract 205, San Francisco County, California",84727,14899
1400000US06075020600,06075020600,"Census Tract 206, San Francisco County, California",102669,16312
1400000US06075020700,06075020700,"Census Tract 207, San Francisco County, California",88931,11504
1400000US06075020800,06075020800,"Census Tract 208, San Francisco County, California",43870,9128
1400000US06075020900,06075020900,"Census Tract 209, San Francisco County, California",31104,3947
1400000US06075021000,06075021000,"Census Tract 210, San Francisco County, California",73520,10048
1400000US06075021100,06075021100,"Census Tract 211, San Francisco County, California",88799,10637
1400000US06075021200,06075021200,"Census Tract 212, San Francisco County, California",81437,12132
1400000US06075021300,06075021300,"Census Tract 213, San Francisco County, California",89820,13540
1400000US06075021400,06075021400,"Census Tract 214, San Francisco County, California",83119,8439
1400000US06075021500,06075021500,"Census Tract 215, San Francisco County, California",64537,7336
1400000US06075021600,06075021600,"Census Tract 216, San Francisco County, California",70927,11388
1400000US06075021700,06075021700,"Census Tract 217, San Francisco County, California",63093,8254
1400000US06075021800,06075021800,"Census Tract 218, San Francisco County, California",69383,6697
1400000US06075022600,06075022600,"Census Tract 226, San Francisco County, California",96682,13619
1400000US06075022702,06075022702,"Census Tract 227.02, San Francisco County, California",84826,14394
1400000US06075022704,06075022704,"Census Tract 227.04, San Francisco County, California",94763,10451
1400000US06075022801,06075022801,"Census Tract 228.01, San Francisco County, California",52650,6538
1400000US06075022802,06075022802,"Census Tract 228.02, San Francisco County, California",29658,5332
1400000US06075022803,06075022803,"Census Tract 228.03, San Francisco County, California",33557,4463
1400000US06075022901,06075022901,"Census Tract 229.01, San Francisco County, California",28587,4786
1400000US06075022902,06075022902,"Census Tract 229.02, San Francisco County, California",42994,5099
1400000US06075022903,06075022903,"Census Tract 229.03, San Francisco County, California",37836,6575
1400000US06075023001,06075023001,"Census Tract 230.01, San Francisco County, California",22120,2395
1400000US06075023003,06075023003,"Census Tract 230.03, San Francisco County, California",28254,4207
1400000US06075023102,06075023102,"Census Tract 231.02, San Francisco County, California",18145,3250
1400000US06075023103,06075023103,"Census Tract 231.03, San Francisco County, California",9721,2378
1400000US06075023200,06075023200,"Census Tract 232, San Francisco County, California",18277,2893
1400000US06075023300,06075023300,"Census Tract 233, San Francisco County, California",24042,2867
1400000US06075023400,06075023400,"Census Tract 234, San Francisco County, California",16021,2729
1400000US06075025100,06075025100,"Census Tract 251, San Francisco County, California",55924,7221
1400000US06075025200,06075025200,"Census Tract 252, San Francisco County, California",57407,11494
1400000US06075025300,06075025300,"Census Tract 253, San Francisco County, California",54865,5673
1400000US06075025401,06075025401,"Census Tract 254.01, San Francisco County, California",42711,6344
1400000US06075025402,06075025402,"Census Tract 254.02, San Francisco County, California",47039,5936
1400000US06075025403,06075025403,"Census Tract 254.03, San Francisco County, California",32096,8064
1400000US06075025500,06075025500,"Census Tract 255, San Francisco County, California",36122,4440
1400000US06075025600,06075025600,"Census Tract 256, San Francisco County, California",26350,2689
1400000US06075025701,06075025701,"Census Tract 257.01, San Francisco County, California",34937,8229
1400000US06075025702,06075025702,"Census Tract 257.02, San Francisco County, California",22309,2872
1400000US06075025800,06075025800,"Census Tract 258, San Francisco County, California",22665,3659
1400000US06075025900,06075025900,"Census Tract 259, San Francisco County, California",36289,3678
1400000US06075026001,06075026001,"Census Tract 260.01, San Francisco County, California",24251,2578
1400000US06075026002,06075026002,"Census Tract 260.02, San Francisco County, California",28248,3296
1400000US06075026003,06075026003,"Census Tract 260.03, San Francisco County, California",23474,2835
1400000US06075026004,06075026004,"Census Tract 260.04, San Francisco County, California",25440,5023
1400000US06075026100,06075026100,"Census Tract 261, San Francisco County, California",24483,2056
1400000US06075026200,06075026200,"Census Tract 262, San Francisco County, California",25257,2272
1400000US06075026301,06075026301,"Census Tract 263.01, San Francisco County, California",23739,2718
1400000US06075026302,06075026302,"Census Tract 263.02, San Francisco County, California",25841,2105
1400000US06075026303,06075026303,"Census Tract 263.03, San Francisco County, California",21580,3737
1400000US06075026401,06075026401,"Census Tract 264.01, San Francisco County, California",18638,1884
1400000US06075026402,06075026402,"Census Tract 264.02, San Francisco County, California",28268,3092
1400000US06075026403,06075026403,"Census Tract 264.03, San Francisco County, California",17529,2782
1400000US06075026404,06075026404,"Census Tract 264.04, San Francisco County, California",18901,2836
1400000US06075030101,06075030101,"Census Tract 301.01, San Francisco County, California",51769,7915
1400000US06075030102,06075030102,"Census Tract 301.02, San Francisco County, California",61662,6353
1400000US06075030201,06075030201,"Census Tract 302.01, San Francisco County, California",47279,4516
1400000US06075030202,06075030202,"Census Tract 302.02, San Francisco County, California",55241,11038
1400000US06075030301,06075030301,"Census Tract 303.01, San Francisco County, California",57330,10483
1400000US06075030302,06075030302,"Census Tract 303.02, San Francisco County, California",56492,6646
1400000US06075030400,06075030400,"Census Tract 304, San Francisco County, California",75650,11616
1400000US06075030500,06075030500,"Census Tract 305, San Francisco County, California",52035,5376
1400000US06075030600,06075030600,"Census Tract 306, San Francisco County, California",75542,17485
1400000US06075030700,06075030700,"Census Tract 307, San Francisco County, California",56720,5837
1400000US06075030800,06075030800,"Census Tract 308, San Francisco County, California",76189,7649
1400000US06075030900,06075030900,"Census Tract 309, San Francisco County, California",63888,7549
1400000US06075031000,06075031000,"Census Tract 310, San Francisco County, California",46823,5968
1400000US06075031100,06075031100,"Census Tract 311, San Francisco County, California",46193,5916
1400000US06075031201,06075031201,"Census Tract 312.01, San Francisco County, California",27214,3015
1400000US06075031202,06075031202,"Census Tract 312.02, San Francisco County, California",25712,2901
1400000US06075031301,06075031301,"Census Tract 313.01, San Francisco County, California",35695,6785
1400000US06075031302,06075031302,"Census Tract 313.02, San Francisco County, California",25400,2698
1400000US06075031400,06075031400,"Census Tract 314, San Francisco County, California",22373,3058
1400000US06075032601,06075032601,"Census Tract 326.01, San Francisco County, California",40948,4184
1400000US06075032602,06075032602,"Census Tract 326.02, San Francisco County, California",35774,3792
1400000US06075032700,06075032700,"Census Tract 327, San Francisco County, California",39990,4322
1400000US06075032801,06075032801,"Census Tract 328.01, San Francisco County, California",34880,3779
1400000US06075032802,06075032802,"Census Tract 328.02, San Francisco County, California",33175,4272
1400000US06075032901,06075032901,"Census Tract 329.01, San Francisco County, California",35380,5111
1400000US06075032902,06075032902,"Census Tract 329.02, San Francisco County, California",41528,7233
1400000US06075033000,06075033000,"Census Tract 330, San Francisco County, California",37722,5506
1400000US06075033100,06075033100,"Census Tract 331, San Francisco County, California",45834,5270
1400000US06075033201,06075033201,"Census Tract 332.01, San Francisco County, California",8237,1356
1400000US06075033203,06075033203,"Census Tract 332.03, San Francisco County, California",26446,3661
1400000US06075033204,06075033204,"Census Tract 332.04, San Francisco County, California",24480,4039
1400000US06075035100,06075035100,"Census Tract 351, San Francisco County, California",41609,4175
1400000US06075035201,06075035201,"Census Tract 352.01, San Francisco County, California",33491,3594
1400000US06075035202,06075035202,"Census Tract 352.02, San Francisco County, California",33540,3405
1400000US06075035300,06075035300,"Census Tract 353, San Francisco County, California",33648,5063
1400000US06075035400,06075035400,"Census Tract 354, San Francisco County, California",37327,4359
1400000US06075040100,06075040100,"Census Tract 401, San Francisco County, California",58669,7910
1400000US06075040200,06075040200,"Census Tract 402, San Francisco County, California",61186,9404
1400000US06075042601,06075042601,"Census Tract 426.01, San Francisco County, California",38243,7553
1400000US06075042602,06075042602,"Census Tract 426.02, San Francisco County, California",50072,7432
1400000US06075042700,06075042700,"Census Tract 427, San Francisco County, California",36427,5128
1400000US06075042800,06075042800,"Census Tract 428, San Francisco County, California",108604,16552
1400000US06075045100,06075045100,"Census Tract 451, San Francisco County, California",46616,8671
1400000US06075045200,06075045200,"Census Tract 452, San Francisco County, California",45930,6453
1400000US06075047600,06075047600,"Census Tract 476, San Francisco County, California",42812,5193
1400000US06075047701,06075047701,"Census Tract 477.01, San Francisco County, California",40686,4024
1400000US06075047702,06075047702,"Census Tract 477.02, San Francisco County, California",40397,5940
1400000US06075047801,06075047801,"Census Tract 478.01, San Francisco County, California",39282,6213
1400000US06075047802,06075047802,"Census Tract 478.02, San Francisco County, California",34861,3859
1400000US06075047901,06075047901,"Census Tract 479.01, San Francisco County, California",44652,7586
1400000US06075047902,06075047902,"Census Tract 479.02, San Francisco County, California",43271,6446
1400000US06075060100,06075060100,"Census Tract 601, San Francisco County, California",80608,15922
1400000US06075060400,06075060400,"Census Tract 604, San Francisco County, California",36409,5058
1400000US06075060502,06075060502,"Census Tract 605.02, San Francisco County, California",12733,1953
1400000US06075060700,06075060700,"Census Tract 607, San Francisco County, California",65695,6086
1400000US06075061000,06075061000,"Census Tract 610, San Francisco County, California",40510,4148
1400000US06075061100,06075061100,"Census Tract 611, San Francisco County, California",13413,2875
1400000US06075061200,06075061200,"Census Tract 612, San Francisco County, California",17245,1995
1400000US06075061400,06075061400,"Census Tract 614, San Francisco County, California",66515,8848
1400000US06075061500,06075061500,"Census Tract 615, San Francisco County, California",104275,17973
1400000US06075980200,06075980200,"Census Tract 9802, San Francisco County, California",33490,15903
1400000US06075980300,06075980300,"Census Tract 9803, San Francisco County, California",109604,14837
1400000US06075980401,06075980401,"Census Tract 9804.01, San Francisco County, California",-,**
1400000US06075980501,06075980501,"Census Tract 9805.01, San Francisco County, California",13967,3411
1400000US06075980600,06075980600,"Census Tract 9806, San Francisco County, California",25690,8019
1400000US06075980900,06075980900,"Census Tract 9809, San Francisco County, California",53663,18464
1400000US06075990100,06075990100,"Census Tract 9901, San Francisco County, California",-,**
